====== Dadoware: lista de palavras ======

A lista de palavras completa está aqui, em uma única página. Assim fica fácil imprimir ou salvar a lista para usar mesmo sem estar conectado.

===== Prefixo 11 =====

| **11111** a | **11211** abordar | **11311** acerca | **11411** acúmulo | **11511** adrede | **11611** afixado |
| **22144** catorze | **22244** ceifado | **22344** cerda | **22444** chão | **22544** chica | **22644** chuva |
| **22145** catre | **22245** ceifar | **22345** cereal | **22445** chapa | **22545** chicote | **22645** chuvada |
| **22146** caução | **22246** cela | **22346** cérebro | **22446** chapado | **22546** chifrar | **22646** chuvoso |
| **22151** cauda | **22251** célebre | **22351** cereja | **22451** chapéu | **22551** chifre | **22651** ci |
| **22152** caudal | **22252** celeiro | **22352** cerejo | **22452** charada | **22552** chile | **22652** ciar |
| **22153** caule | **22253** célere | **22353** cerne | **22453** charco | **22553** chilena | **22653** ciciar |
| **22154** causa | **22254** celeste | **22354** ceroula | **22454** charme | **22554** chileno | **22654** cíclico |
| **22155** causado | **22255** celta | **22355** cerrado | **22455** charrua | **22555** chinela | **22655** ciclo |
| **22156** causal | **22256** céltico | **22356** cerrar | **22456** charuto | **22556** chinelo | **22656** ciclone |
| **22161** causar | **22261** célula | **22361** cerro | **22461** chassi | **22561** chinês | **22661** cidadão |
| **22162** cautela | **22262** celular | **22362** certame | **22462** chata | **22562** chip | **22662** cidade |
| **22163** cava | **22263** cem | **22363** certeza | **22463** chatear | **22563** chique | **22663** ciência |
| **22164** cavaca | **22264** cena | **22364** certo | **22464** chatice | **22564** chispa | **22664** ciente |
| **22165** cavado | **22265** cenário | **22365** cerveja | **22465** chato | **22565** chita | **22665** cifra |
| **22166** cavador | **22266** cenho | **22366** césar | **22466** chave | **22566** choça | **22666** cifrar |

[[#lista de palavras|Topo da lista]]

===== Prefixo 23 =====

| **23111** cigana | **23211** citado | **23311** club | **23411** coitado | **23511** comando | **23611** condenar |
| **23112** cigano | **23212** citar | **23312** clube | **23412** coito | **23512** comarca | **23612** condição |
| **23113** cigarra | **23213** citrino | **23313** côa | **23413** cola | **23513** combate | **23613** conduta |
| **23114** cigarro | **23214** ciúme | **23314** coágulo | **23414** colação | **23514** comboio | **23614** conduzir |
| **23115** cilada | **23215** cível | **23315** coalhar | **23415** colaço | **23515** começar | **23615** cone |
| **23116** ciliado | **23216** cívico | **23316** coalho | **23416** colado | **23516** começo | **23616** cônego |
| **23121** ciliar | **23221** civil | **23321** coar | **23421** colagem | **23521** comédia | **23621** conexão |
| **23122** cílio | **23222** civismo | **23322** coaxar | **23422** colapso | **23522** comedor | **23622** confiar |
| **23123** cima | **23223** clã | **23323** cobaia | **23423** colar | **23523** comenda | **23623** confins |
| **23124** cimeira | **23224** clamar | **23324** cobalto | **23424** colcha | **23524** comento | **23624** conflito |
| **23125** cimento | **23225** clamor | **23325** coberto | **23425** colchão | **23525** comer | **23625** confuso |
| **23126** cimo | **23226** claque | **23326** cobiça | **23426** colega | **23526** cometa | **23626** conhecer |
| **23131** cinco | **23231** clarão | **23331** cobiçar | **23431** colégio | **23531** cometer | **23631** cônjuge |
| **23132** cine | **23232** clarear | **23332** cobra | **23432** coleira | **23532** comício | **23632** conjunto |
| **23133** cinema | **23233** clareza | **23333** cobrado | **23433** cólera | **23533** comida | **23633** conluio |
| **23134** cingido | **23234** clarim | **23334** cobrar | **23434** coletar | **23534** comité | **23634** conselho |
| **23135** cingir | **23235** claro | **23335** cobre | **23435** colete | **23535** como | **23635** console |
| **23136** cínico | **23236** classe | **23336** cobrir | **23436** colher | **23536** comoção | **23636** consolo |
| **23141** cinismo | **23241** clássico | **23341** coca | **23441** cólico | **23541** comover | **23641** constar |
| **23142** cinta | **23242** clave | **23342** coçar | **23442** colidir | **23542** compor | **23642** cônsul |
| **23143** cinto | **23243** clérigo | **23343** cócega | **23443** colina | **23543** compota | **23643** consumo |
| **23144** cintura | **23244** clero | **23344** coche | **23444** colisão | **23544** compra | **23644** conta |
| **23145** cinza | **23245** clicar | **23345** cócoras | **23445** coliseu | **23545** comprar | **23645** contado |
| **23146** cio | **23246** cliché | **23346** côdea | **23446** colmeia | **23546** comum | **23646** contar |
| **23151** cioso | **23251** cliente | **23351** codesso | **23451** colmo | **23551** comuna | **23651** conter |
| **23152** cipó | **23252** clima | **23352** códice | **23452** colo | **23552** côncavo | **23652** conteúdo |
| **23153** ciranda | **23253** clímax | **23353** código | **23453** colocar | **23553** conceder | **23653** contexto |
| **23154** circo | **23254** clínica | **23354** coelho | **23454** colóide | **23554** conceito | **23654** contido |
| **23155** círculo | **23255** clínico | **23355** coesão | **23455** colonia | **23555** concha | **23655** contínuo |
| **23156** círio | **23256** clip | **23356** coeso | **23456** colono | **23556** conciso | **23656** conto |
| **23161** cisão | **23261** clipe | **23361** cofre | **23461** colorir | **23561** concluir | **23661** contra |
| **23162** cisco | **23262** clique | **23362** cogitar | **23462** colosso | **23562** concreto | **23662** controle |
| **23163** cisma | **23263** clonar | **23363** cognato | **23463** coluna | **23563** concurso | **23663** contudo |
| **23164** cismar | **23264** clone | **23364** coice | **23464** com | **23564** condado | **23664** conversa |
| **23165** cisne | **23265** cloreto | **23365** coisa | **23465** coma | **23565** condão | **23665** convés |
| **23166** citação | **23266** cloro | **23366** coiso | **23466** comadre | **23566** conde | **23666** convexo |

[[#lista de palavras|Topo da lista]]

===== Prefixo 24 =====

| **24111** convidar | **24211** coro | **24311** costura | **24411** cravo | **24511** crível | **24611** cultural |
| **24112** convir | **24212** coroa | **24312** cota | **24412** creche | **24512** crivo | **24612** cum |
| **24113** convite | **24213** coroado | **24313** cotação | **24413** crédito | **24513** croata | **24613** cume |
| **24114** conviva | **24214** coroar | **24314** cotado | **24414** credo | **24514** croato | **24614** cumprir |
| **24115** copa | **24215** corola | **24315** cotar | **24415** credor | **24515** croché | **24615** cumular |
| **24116** copeiro | **24216** coronel | **24316** cotia | **24416** crédulo | **24516** cromo | **24616** cúmulo |
| **24121** cópia | **24221** corpete | **24321** cotio | **24421** creme | **24521** crosta | **24621** cunhado |
| **24122** copiado | **24222** corpo | **24322** coto | **24422** crença | **24522** cru | **24622** cunhal |
| **24123** copiar | **24223** corpus | **24323** cotovia | **24423** crente | **24523** crucial | **24623** cunhar |
| **24124** copioso | **24224** corredor | **24324** couraça | **24424** crepe | **24524** crude | **24624** cunho |
| **24125** copo | **24225** córrego | **24325** courela | **24425** crer | **24525** cruel | **24625** cupim |
| **24126** copra | **24226** correia | **24326** couro | **24426** crescer | **24526** crueza | **24626** cúpula |
| **24131** coque | **24231** correio | **24331** coutada | **24431** crespar | **24531** cruz | **24631** cura |
| **24132** cor | **24232** corrente | **24332** coutar | **24432** crespo | **24532** cruzado | **24632** curado |
| **24133** coração | **24233** correr | **24333** couto | **24433** crestar | **24533** cruzar | **24633** curador |
| **24134** corado | **24234** corrida | **24334** couve | **24434** creta | **24534** cuba | **24634** curar |
| **24135** coragem | **24235** corroer | **24335** cova | **24435** cria | **24535** cubano | **24635** curdo |
| **24136** coral | **24236** corso | **24336** côvado | **24436** criação | **24536** cubata | **24636** cúria |
| **24141** corante | **24241** cortado | **24341** covarde | **24441** criado | **24541** cúbico | **24641** curie |
| **24142** corar | **24242** cortar | **24342** coveiro | **24442** criador | **24542** cubismo | **24642** curió |
| **24143** corcel | **24243** corte | **24343** cover | **24443** criança | **24543** cubo | **24643** curioso |
| **24144** corço | **24244** cortejo | **24344** covil | **24444** criar | **24544** cuco | **24644** curral |
| **24145** corda | **24245** cortês | **24345** coxa | **24445** crime | **24545** cueca | **24645** cursar |
| **24146** cordão | **24246** cortiça | **24346** coxear | **24446** crina | **24546** cuia | **24646** curso |
| **24151** cordato | **24251** cortiço | **24351** coxo | **24451** crioulo | **24551** cuidado | **24651** curtido |
| **24152** cordel | **24252** cortina | **24352** cozer | **24452** crise | **24552** cuidar | **24652** curtir |
| **24153** cordial | **24253** coruja | **24353** cozido | **24453** crises | **24553** cujo | **24653** curto |
| **24154** coreano | **24254** corvo | **24354** cozinha | **24454** crispar | **24554** culatra | **24654** curtume |
| **24155** coreia | **24255** cós | **24355** craca | **24455** crista | **24555** culpa | **24655** curva |
| **24156** coreto | **24256** coser | **24356** crânio | **24456** cristal | **24556** culpado | **24656** curvado |
| **24161** corgo | **24261** cósmico | **24361** craque | **24461** cristão | **24561** culpar | **24661** curvar |
| **24162** corinto | **24262** cosmos | **24362** crase | **24462** cristo | **24562** culposo | **24662** curvo |
| **24163** corisco | **24263** costa | **24363** crasso | **24463** critério | **24563** cultivo | **24663** cuspir |
| **24164** corja | **24264** costado | **24364** cratera | **24464** crítica | **24564** culto | **24664** cuspo |
| **24165** córnea | **24265** costela | **24365** cravado | **24465** criticar | **24565** cultor | **24665** custa |
| **24166** corneta | **24266** costume | **24366** cravar | **24466** crítico | **24566** cultura | **24666** custar |

[[#lista de palavras|Topo da lista]]

===== Prefixo 25 =====

| **25111** custear | **25211** debitar | **25311** degrau | **25411** depor | **25511** despir | **25611** diálise |
| **25112** custeio | **25212** débito | **25312** degredo | **25412** depósito | **25512** despojo | **25612** diálogo |
| **25113** custo | **25213** deboche | **25313** deitado | **25413** depressa | **25513** destacar | **25613** diante |
| **25114** custoso | **25214** década | **25314** deitar | **25414** deputado | **25514** destaque | **25614** diário |
| **25115** cutâneo | **25215** decair | **25315** deixar | **25415** derivar | **25515** destino | **25615** dica |
| **25116** cutucar | **25216** decano | **25316** delator | **25416** derrama | **25516** destoar | **25616** diesel |
| **25121** CV | **25221** decente | **25321** delegado | **25421** derrear | **25521** destruir | **25621** dieta |
| **25122** czar | **25222** decerto | **25322** delegar | **25422** derrota | **25522** desuso | **25622** diferir |
| **25123** d | **25223** decibel | **25323** deleite | **25423** derrube | **25523** desvão | **25623** difícil |
| **25124** dádiva | **25224** decidir | **25324** delfim | **25424** desabar | **25524** desvelo | **25624** difusão |
| **25125** dado | **25225** decimal | **25325** delgado | **25425** desafio | **25525** desviar | **25625** difuso |
| **25126** dador | **25226** décimo | **25326** delícia | **25426** deságio | **25526** desvio | **25626** digerir |
| **25131** dáguar | **25231** decisão | **25331** delirar | **25431** desatar | **25531** detalhe | **25631** digital |
| **25132** dália | **25232** declarar | **25332** delírio | **25432** descair | **25532** deter | **25632** digitar |
| **25133** dama | **25233** declive | **25333** delito | **25433** descaso | **25533** detido | **25633** dígito |
| **25134** damasco | **25234** decolar | **25334** delta | **25434** descer | **25534** detonar | **25634** dignar |
| **25135** danado | **25235** decorar | **25335** demais | **25435** descida | **25535** detrás | **25635** digno |
| **25136** danar | **25236** decoro | **25336** demanda | **25436** descrer | **25536** detrito | **25636** dilatar |
| **25141** dança | **25241** decorrer | **25341** demasia | **25441** desde | **25541** deus | **25641** dilema |
| **25142** dançar | **25242** decotar | **25342** demo | **25442** desdém | **25542** devagar | **25642** diluído |
| **25143** daninho | **25243** decreto | **25343** demolir | **25443** desejar | **25543** devedor | **25643** diluir |
| **25144** dano | **25244** decurso | **25344** demora | **25444** desejo | **25544** dever | **25644** dilúvio |
| **25145** danoso | **25245** dedicar | **25345** demorar | **25445** desenhar | **25545** deveras | **25645** dínamo |
| **25146** dar | **25246** dedo | **25346** demover | **25446** desenho | **25546** devido | **25646** dinheiro |
| **25151** dardo | **25251** dedução | **25351** dengoso | **25451** deserto | **25551** devir | **25651** diocese |
| **25152** data | **25252** deduzir | **25352** dengue | **25452** desfiar | **25552** devoção | **25652** dióxido |
| **25153** datação | **25253** defeito | **25353** denotar | **25453** desfile | **25553** devorar | **25653** diploma |
| **25154** datado | **25254** defender | **25354** denso | **25454** design | **25554** devotar | **25654** dipolo |
| **25155** datar | **25255** deferir | **25355** dentada | **25455** designar | **25555** devoto | **25655** dique |
| **25156** de | **25256** defesa | **25356** dentado | **25456** desleal | **25556** dez | **25656** direita |
| **25161** debaixo | **25261** defeso | **25361** dente | **25461** deslize | **25561** dezena | **25661** direito |
| **25162** debalde | **25262** déficit | **25362** dentro | **25462** deslocar | **25562** dezoito | **25662** dirigir |
| **25163** debate | **25263** definir | **25363** denúncia | **25463** desovar | **25563** dia | **25663** dirimir |
| **25164** debater | **25264** defumar | **25364** deparar | **25464** despedir | **25564** diabo | **25664** discar |
| **25165** debelar | **25265** degas | **25365** depender | **25465** despesa | **25565** diacho | **25665** disco |
| **25166** debicar | **25266** degelo | **25366** depois | **25466** despido | **25566** diáfano | **25666** discurso |

[[#lista de palavras|Topo da lista]]

===== Prefixo 26 =====

| **26111** discutir | **26211** dna | **26311** donzela | **26411** dúctil | **26511** edição | **26611** elipse |
| **26112** díspar | **26212** dó | **26312** doping | **26412** duelo | **26512** edifício | **26612** eliseu |
| **26113** disparo | **26213** doação | **26313** dor | **26413** duende | **26513** edil | **26613** elísio |
| **26114** dispor | **26214** doador | **26314** dorido | **26414** dueto | **26514** édipo | **26614** elite |
| **26115** disposto | **26215** doar | **26315** dormido | **26415** duma | **26515** editado | **26615** elixir |
| **26116** disputa | **26216** dobra | **26316** dormir | **26416** dump | **26516** edital | **26616** elmo |
| **26121** disputar | **26221** dobrado | **26321** dorna | **26421** dumping | **26521** editar | **26621** elo |
| **26122** distal | **26222** dobrar | **26322** dorsal | **26422** duna | **26522** editor | **26622** elogiar |
| **26123** distante | **26223** dobre | **26323** dorso | **26423** duo | **26523** editora | **26623** elogio |
| **26124** distar | **26224** dobro | **26324** dosagem | **26424** duodeno | **26524** educação | **26624** em |
| **26125** dístico | **26225** doca | **26325** dose | **26425** dupla | **26525** educado | **26625** ema |
| **26126** distinto | **26226** doce | **26326** dossel | **26426** duplo | **26526** educar | **26626** emanado |
| **26131** distrito | **26231** docente | **26331** dotação | **26431** duque | **26531** eduli | **26631** emanar |
| **26132** dita | **26232** dócil | **26332** dotado | **26432** duquesa | **26532** efeito | **26632** embaixo |
| **26133** ditado | **26233** doçura | **26333** dotar | **26433** dura | **26533** efémero | **26633** embalar |
| **26134** ditame | **26234** doença | **26334** dote | **26434** duração | **26534** eficaz | **26634** embalo |
| **26135** ditar | **26235** doente | **26335** dourado | **26435** durante | **26535** efusão | **26635** embargo |
| **26136** dito | **26236** doentio | **26336** dourar | **26436** durão | **26536** efusivo | **26636** embate |
| **26141** ditongo | **26241** doer | **26341** douto | **26441** durar | **26541** égide | **26641** embater |
| **26142** ditoso | **26242** dogma | **26342** doutor | **26442** durável | **26542** egípcio | **26642** embeber |
| **26143** diurno | **26243** dois | **26343** doutora | **26443** dureza | **26543** ego | **26643** embora |
| **26144** diva | **26244** dólar | **26344** doze | **26444** duro | **26544** egoísmo | **26644** embrião |
| **26145** divagar | **26245** doleiro | **26345** DP | **26445** dúvida | **26545** eira | **26645** embutir |
| **26146** diverso | **26246** dolente | **26346** dragão | **26446** duvidar | **26546** eito | **26646** emenda |
| **26151** dívida | **26251** dolo | **26351** drama | **26451** dúzia | **26551** eivado | **26651** emendar |
| **26152** dividir | **26252** doloso | **26352** drear | **26452** e | **26552** eixo | **26652** ementa |
| **26153** divina | **26253** dom | **26353** drenar | **26453** ébano | **26553** ela | **26653** emergir |
| **26154** divino | **26254** domador | **26354** driblar | **26454** ébrio | **26554** ele | **26654** emérito |
| **26155** divisa | **26255** domar | **26355** drinque | **26455** eclipse | **26555** eleger | **26655** emigrar |
| **26156** divisão | **26256** dominar | **26356** drive | **26456** eclodir | **26556** elegia | **26656** emir |
| **26161** divisar | **26261** domingo | **26361** droga | **26461** eclosão | **26561** eleição | **26661** emirado |
| **26162** divisor | **26262** domínio | **26362** drogado | **26462** eco | **26562** eleitor | **26662** emissão |
| **26163** divulgar | **26263** dominó | **26363** drogar | **26463** ecoar | **26563** elenco | **26663** emissor |
| **26164** dizer | **26264** dona | **26364** dúbio | **26464** ecrã | **26564** elétron | **26664** emitido |
| **26165** dizimar | **26265** doninha | **26365** ducado | **26465** edema | **26565** elevado | **26665** emitir |
| **26166** DJ | **26266** dono | **26366** ducha | **26466** éden | **26566** elevar | **26666** emoção |

[[#lista de palavras|Topo da lista]]

===== Prefixo 31 =====

| **31111** emotivo | **31211** enganar | **31311** ente | **31411** equador | **31511** escocês | **31611** esmerar |
| **31112** empada | **31212** engano | **31312** enteada | **31412** equipa | **31512** escola | **31612** esmero |
| **31113** empapar | **31213** engatar | **31313** enteado | **31413** equipar | **31513** escolar | **31613** esmo |
| **31114** empatar | **31214** engenho | **31314** entender | **31414** era | **31514** escolha | **31614** esmola |
| **31115** empate | **31215** engolir | **31315** enterro | **31415** erário | **31515** escolher | **31615** esófago |
| **31116** empatia | **31216** engomar | **31316** entidade | **31416** eremita | **31516** escolta | **31616** espaço |
| **31121** empenho | **31221** engorda | **31321** entoar | **31421** erguer | **31521** esconder | **31621** espada |
| **31122** empinar | **31222** enguia | **31322** entrada | **31422** erguido | **31522** escopo | **31622** espádua |
| **31123** empório | **31223** enigma | **31323** entrar | **31423** eriçado | **31523** escorar | **31623** espalhar |
| **31124** emprego | **31224** enjoado | **31324** entrave | **31424** ermida | **31524** escova | **31624** espanhol |
| **31125** empresa | **31225** enjoar | **31325** entre | **31425** ermo | **31525** escovar | **31625** espanto |
| **31126** empurra | **31226** enlaçar | **31326** entrega | **31426** eros | **31526** escrever | **31626** esparso |
| **31131** emulsão | **31231** enlace | **31331** entregar | **31431** erosão | **31531** escriba | **31631** espasmo |
| **31132** encaixe | **31232** enleado | **31332** entulho | **31432** erosivo | **31532** escrita | **31632** especial |
| **31133** encalço | **31233** enleio | **31333** entupir | **31433** errado | **31533** escrito | **31633** espécie |
| **31134** encanto | **31234** enlevo | **31334** enviado | **31434** errante | **31534** escritor | **31634** espelho |
| **31135** encarar | **31235** enojado | **31335** enviar | **31435** errar | **31535** escudo | **31635** espera |
| **31136** encargo | **31236** enorme | **31336** envio | **31436** erro | **31536** escuro | **31636** esperar |
| **31141** encenar | **31241** enquanto | **31341** envolta | **31441** errôneo | **31541** escusa | **31641** esperto |
| **31142** encerrar | **31242** enredar | **31342** envolto | **31442** erudito | **31542** escusar | **31642** espesso |
| **31143** encetar | **31243** enredo | **31343** envolver | **31443** erupção | **31543** escuta | **31643** espetar |
| **31144** encher | **31244** enricar | **31344** enxada | **31444** erva | **31544** escutar | **31644** espeto |
| **31145** enclave | **31245** enrijar | **31345** enxame | **31445** ervilha | **31545** esfera | **31645** espia |
| **31146** encontro | **31246** enrolar | **31346** enxerto | **31446** esboçar | **31546** esfinge | **31646** espião |
| **31151** encosta | **31251** ensaiar | **31351** enxofre | **31451** esboço | **31551** esforço | **31651** espiar |
| **31152** encosto | **31252** ensaio | **31352** enxoval | **31452** escada | **31552** esfriar | **31652** espiga |
| **31153** endosso | **31253** enseada | **31353** enxugar | **31453** escala | **31553** esfumar | **31653** espigão |
| **31154** energia | **31254** ensejar | **31354** enxuto | **31454** escalão | **31554** esganar | **31654** espinha |
| **31155** enervar | **31255** ensejo | **31355** enzima | **31455** escalar | **31555** esgar | **31655** espinho |
| **31156** enfeite | **31256** ensinar | **31356** eólico | **31456** escama | **31556** esgotar | **31656** espira |
| **31161** enfermo | **31261** ensino | **31361** épico | **31461** escapar | **31561** esgoto | **31661** espiral |
| **31162** enfiar | **31262** ensopar | **31362** epílogo | **31462** escape | **31562** esgrima | **31662** espirar |
| **31163** enfim | **31263** entalar | **31363** epíteto | **31463** escarpa | **31563** esguio | **31663** espírito |
| **31164** enfocar | **31264** entalhe | **31364** época | **31464** escasso | **31564** eslavo | **31664** espirro |
| **31165** enfoque | **31265** entanto | **31365** epopeia | **31465** escavar | **31565** esmagar | **31665** espojar |
| **31166** engajar | **31266** então | **31366** equação | **31466** escoar | **31566** esmalte | **31666** espólio |

[[#lista de palavras|Topo da lista]]

===== Prefixo 32 =====

| **32111** esponja | **32211** estatal | **32311** estrado | **32411** euro | **32511** exigir | **32611** fábrica |
| **32112** espora | **32212** estátua | **32312** estrago | **32412** europa | **32512** exíguo | **32612** fabrico |
| **32113** esporão | **32213** estatuto | **32313** estranho | **32413** europeu | **32513** exilado | **32613** fabril |
| **32114** esporo | **32214** estável | **32314** estrato | **32414** evacuar | **32514** exilar | **32614** fábula |
| **32115** esporte | **32215** este | **32315** estrear | **32415** evadir | **32515** exílio | **32615** faca |
| **32116** esposa | **32216** esteio | **32316** estreia | **32416** evasão | **32516** exímio | **32616** facada |
| **32121** esposo | **32221** esteira | **32321** estreito | **32421** evasivo | **32521** eximir | **32621** façanha |
| **32122** espuma | **32222** estela | **32322** estrela | **32422** evento | **32522** existir | **32622** facão |
| **32123** espumar | **32223** estelar | **32323** estrelo | **32423** evidente | **32523** exógeno | **32623** facção |
| **32124** esquecer | **32224** estender | **32324** estria | **32424** evitado | **32524** exortar | **32624** face |
| **32125** esquema | **32225** estepe | **32325** estribo | **32425** evitar | **32525** exótico | **32625** faceta |
| **32126** esquerda | **32226** éster | **32326** estrito | **32426** evocado | **32526** expansão | **32626** fachada |
| **32131** esqui | **32231** esterco | **32331** estrofe | **32431** evocar | **32531** expedir | **32631** facho |
| **32132** esquife | **32232** esterno | **32332** estrume | **32432** evolar | **32532** expelir | **32632** facial |
| **32133** esquimó | **32233** esteta | **32333** estudar | **32433** evolução | **32533** expensa | **32633** fácil |
| **32134** esquina | **32234** esteva | **32334** estúdio | **32434** evoluir | **32534** expert | **32634** factual |
| **32135** esquiva | **32235** estevão | **32335** estudo | **32435** exagero | **32535** expirar | **32635** fada |
| **32136** esse | **32236** esticão | **32336** estufa | **32436** exalar | **32536** explicar | **32636** fadado |
| **32141** estaca | **32241** esticar | **32341** estupor | **32441** exaltar | **32541** explorar | **32641** fadiga |
| **32142** estação | **32242** estigma | **32342** estuque | **32442** exame | **32542** expo | **32642** fadista |
| **32143** estacar | **32243** estilo | **32343** esvair | **32443** exangue | **32543** expor | **32643** fado |
| **32144** estada | **32244** estimar | **32344** eta | **32444** exaurir | **32544** exposto | **32644** faia |
| **32145** estadão | **32245** estio | **32345** etanol | **32445** exausto | **32545** expresso | **32645** faial |
| **32146** estadia | **32246** estirar | **32346** etapa | **32446** exceder | **32546** expulso | **32646** faiança |
| **32151** estádio | **32251** estirpe | **32351** etário | **32451** excelso | **32551** extensão | **32651** faina |
| **32152** estado | **32252** estiva | **32352** éter | **32452** excerto | **32552** extenso | **32652** faísca |
| **32153** estadual | **32253** estival | **32353** etéreo | **32453** excesso | **32553** exterior | **32653** faiscar |
| **32154** estágio | **32254** estocar | **32354** eterno | **32454** excitar | **32554** externo | **32654** faixa |
| **32155** estai | **32255** estofo | **32355** ética | **32455** excluir | **32555** extinto | **32655** fala |
| **32156** estalar | **32256** estóico | **32356** ético | **32456** executar | **32556** extra | **32656** falácia |
| **32161** estalo | **32261** estojo | **32361** etnia | **32461** exemplo | **32561** extrair | **32661** falado |
| **32162** estame | **32262** estopa | **32362** étnico | **32462** exercer | **32562** extremo | **32662** falange |
| **32163** estampa | **32263** estoque | **32363** etrusco | **32463** exército | **32563** exultar | **32663** falante |
| **32164** estande | **32264** estorvo | **32364** eu | **32464** exibido | **32564** f | **32664** falar |
| **32165** estante | **32265** estouro | **32365** euforia | **32465** exibir | **32565** fã | **32665** falcão |
| **32166** estar | **32266** estrada | **32366** eurásio | **32466** exigido | **32566** fabiano | **32666** falecer |

[[#lista de palavras|Topo da lista]]

===== Prefixo 33 =====

| **33111** falésia | **33211** farsa | **33311** feitiço | **33411** fervor | **33511** figura | **33611** finta |
| **33112** falha | **33212** farta | **33312** feitio | **33412** fervura | **33512** figurão | **33612** fintar |
| **33113** falhar | **33213** fartar | **33313** feito | **33413** festa | **33513** figurar | **33613** finura |
| **33114** falho | **33214** farto | **33314** feitura | **33414** festejo | **33514** fila | **33614** fio |
| **33115** falido | **33215** fartura | **33315** feixe | **33415** festim | **33515** filão | **33615** firma |
| **33116** falir | **33216** fase | **33316** fel | **33416** festival | **33516** filar | **33616** firmar |
| **33121** falsa | **33221** fasquia | **33321** felícia | **33421** festivo | **33521** filé | **33621** firme |
| **33122** falsear | **33222** fastio | **33322** felino | **33422** fetal | **33522** fileira | **33622** firmeza |
| **33123** falsete | **33223** fatal | **33323** feliz | **33423** fetiche | **33523** filete | **33623** fiscal |
| **33124** falso | **33224** fatia | **33324** felpudo | **33424** fétido | **33524** filha | **33624** fisco |
| **33125** falta | **33225** fatigar | **33325** feltro | **33425** feto | **33525** filho | **33625** fisga |
| **33126** faltar | **33226** fauna | **33326** fêmea | **33426** feudal | **33526** filhote | **33626** física |
| **33131** faltoso | **33231** fausto | **33331** fémur | **33431** feudo | **33531** filiado | **33631** físico |
| **33132** fama | **33232** fava | **33332** fender | **33432** fez | **33532** filial | **33632** fissão |
| **33133** família | **33233** favela | **33333** fendido | **33433** fiação | **33533** filiar | **33633** fissura |
| **33134** faminto | **33234** favo | **33334** fenecer | **33434** fiada | **33534** filmar | **33634** fita |
| **33135** famoso | **33235** favor | **33335** fenícia | **33435** fiado | **33535** filme | **33635** fitar |
| **33136** faneco | **33236** fax | **33336** fenício | **33436** fiador | **33536** filó | **33636** fito |
| **33141** fanhoso | **33241** faxina | **33341** feno | **33441** fiança | **33541** filósofo | **33641** fivela |
| **33142** faraó | **33242** fazedor | **33342** fenol | **33442** fiapo | **33542** filtrar | **33642** fixação |
| **33143** farda | **33243** fazenda | **33343** fera | **33443** fiar | **33543** filtro | **33643** fixado |
| **33144** fardado | **33244** fazer | **33344** féretro | **33444** fiasco | **33544** fim | **33644** fixar |
| **33145** fardo | **33245** fé | **33345** féria | **33445** fiável | **33545** fímbria | **33645** fixe |
| **33146** farejar | **33246** febra | **33346** feriado | **33446** fibra | **33546** fina | **33646** fixidez |
| **33151** farelo | **33251** febre | **33351** feriar | **33451** fibrose | **33551** finado | **33651** fixo |
| **33152** farense | **33252** febril | **33352** ferido | **33452** fibroso | **33552** final | **33652** flácido |
| **33153** faringe | **33253** fecal | **33353** ferir | **33453** fíbula | **33553** finança | **33653** flagelo |
| **33154** farinha | **33254** fechado | **33354** feroz | **33454** ficar | **33554** finar | **33654** flagrar |
| **33155** fármaco | **33255** fechar | **33355** ferra | **33455** ficção | **33555** fincado | **33655** flanco |
| **33156** farnel | **33256** fecho | **33356** ferrado | **33456** ficha | **33556** fincar | **33656** flanela |
| **33161** farofa | **33261** fecundo | **33361** ferrão | **33461** fidalgo | **33561** findar | **33661** flash |
| **33162** farol | **33262** feder | **33362** ferrar | **33462** fieira | **33562** fineza | **33662** flauta |
| **33163** farpa | **33263** federal | **33363** férreo | **33463** fiel | **33563** fingido | **33663** flecha |
| **33164** farpado | **33264** feição | **33364** ferro | **33464** figa | **33564** fingir | **33664** flechar |
| **33165** farra | **33265** feijão | **33365** fértil | **33465** fígado | **33565** finito | **33665** flexão |
| **33166** farrapo | **33266** feira | **33366** ferver | **33466** figo | **33566** fino | **33666** floco |

[[#lista de palavras|Topo da lista]]

===== Prefixo 34 =====

| **34111** floema | **34211** folha | **34311** fórum | **34411** freixo | **34511** fugidio | **34611** furor |
| **34112** flor | **34212** folhar | **34312** fosca | **34412** fremir | **34512** fugir | **34612** furriel |
| **34113** flora | **34213** folhear | **34313** fosfato | **34413** frémito | **34513** fulano | **34613** furtado |
| **34114** floral | **34214** folheto | **34314** fósforo | **34414** frenesi | **34514** fulcral | **34614** furtivo |
| **34115** floresta | **34215** folho | **34315** fossa | **34415** frente | **34515** fulgir | **34615** fusão |
| **34116** florido | **34216** folia | **34316** fóssil | **34416** fresca | **34516** fulgor | **34616** fusca |
| **34121** flórido | **34221** folião | **34321** fosso | **34421** fresco | **34521** fuligem | **34621** fuso |
| **34122** florir | **34222** folíolo | **34322** foto | **34422** frescor | **34522** fulo | **34622** futebol |
| **34123** fluente | **34223** fome | **34323** fóton | **34423** fresta | **34523** fulvo | **34623** fútil |
| **34124** fluidez | **34224** fomento | **34324** foz | **34424** frete | **34524** fumaça | **34624** futre |
