====== Dadoware: lista de palavras ======

A lista de palavras completa está aqui, em uma única página. Assim fica fácil imprimir ou salvar a lista para usar mesmo sem estar conectado.

===== Prefixo 11 =====

| **11111** a | **11211** abordar | **11311** acerca | **11411** acúmulo | **11511** adrede | **11611** afixado |
| **61153** s | **61253** saiote | **61353** sanfona | **61453** seara | **61553** selar | **61653** separar |
| **61154** sábado | **61254** sair | **61354** sangria | **61454** sebe | **61554** seleiro | **61654** septo |
| **61155** sabão | **61255** sal | **61355** sangue | **61455** sebenta | **61555** selha | **61655** sequela |
| **61156** sabedor | **61256** sala | **61356** sanha | **61456** sebo | **61556** selim | **61656** sequer |
| **61161** saber | **61261** salada | **61361** santo | **61461** seca | **61561** selo | **61661** séquito |
| **61162** sabiá | **61262** salão | **61362** sanzala | **61462** secagem | **61562** selva | **61662** ser |
| **61163** sabido | **61263** salário | **61363** são | **61463** secar | **61563** sem | **61663** serão |
| **61164** sábio | **61264** saldar | **61364** sapador | **61464** seco | **61564** semana | **61664** sereia |
| **61165** sabor | **61265** saldo | **61365** sapato | **61465** secreta | **61565** semanal | **61665** serenar |
| **61166** sabre | **61266** saleiro | **61366** sapé | **61466** secreto | **61566** semear | **61666** sereno |

[[#lista de palavras|Topo da lista]]

===== Prefixo 62 =====

| **62111** sergipe | **62211** show | **62311** sintaxe | **62411** sobre | **62511** solto | **62611** sorvete |
| **62112** seriado | **62212** sibilar | **62312** síntese | **62412** sóbrio | **62512** solução | **62612** soslaio |
| **62113** serial | **62213** sida | **62313** sintoma | **62413** socalco | **62513** soluçar | **62613** sossego |
| **62114** seriar | **62214** sido | **62314** sinuoso | **62414** soccer | **62514** soluço | **62614** sótão |
| **62115** série | **62215** sifão | **62315** sipaio | **62415** sócia | **62515** soluto | **62615** sotaque |
| **62116** seringa | **62216** sigilo | **62316** sir | **62416** social | **62516** solúvel | **62616** soturno |
| **62121** sério | **62221** sigla | **62321** sirene | **62421** sócio | **62521** solver | **62621** soul |
| **62122** sermão | **62222** sigma | **62322** síria | **62422** socorro | **62522** som | **62622** souto |
| **62123** serra | **62223** signo | **62323** sírio | **62423** soda | **62523** soma | **62623** sozinho |
| **62124** serrado | **62224** sílaba | **62324** sisal | **62424** sódio | **62524** somali | **62624** spa |
| **62125** serrano | **62225** silêncio | **62325** sísmico | **62425** soer | **62525** somar | **62625** space |
| **62126** serrão | **62226** sílica | **62326** sismo | **62426** sofá | **62526** sombra | **62626** special |
| **62131** serrar | **62231** silício | **62331** sistema | **62431** sofista | **62531** sombrio | **62631** sprint |
| **62132** serro | **62232** silo | **62332** sistino | **62432** sôfrego | **62532** somente | **62632** sputnik |
| **62133** serrote | **62233** silva | **62333** sisudo | **62433** sofrer | **62533** sonata | **62633** staff |
| **62134** sertão | **62234** silvana | **62334** site | **62434** sofrido | **62534** sonda | **62634** stand |
| **62135** serva | **62235** silvar | **62335** sitiado | **62435** soft | **62535** sondar | **62635** star |
| **62136** sérvia | **62236** silvo | **62336** sitiar | **62436** sogra | **62536** soneto | **62636** state |
| **62141** service | **62241** sim | **62341** sítio | **62441** sogro | **62541** sonhar | **62641** status |
| **62142** serviço | **62242** simão | **62342** situ | **62442** soja | **62542** sonho | **62642** steel |
| **62143** servido | **62243** símbolo | **62343** situação | **62443** sol | **62543** sono | **62643** stock |
| **62144** servil | **62244** similar | **62344** situado | **62444** sola | **62544** sonoro | **62644** stress |
| **62145** sérvio | **62245** simples | **62345** situar | **62445** solar | **62545** sopa | **62645** suado |
| **62146** servir | **62246** simular | **62346** skate | **62446** solda | **62546** sopé | **62646** suão |
| **62151** servo | **62251** sina | **62351** ski | **62451** soldado | **62551** sopesar | **62651** suar |
| **62152** sessão | **62252** sinal | **62352** slide | **62452** soldar | **62552** soprado | **62652** suave |
| **62153** sesta | **62253** sinapse | **62353** só | **62453** soldo | **62553** soprano | **62653** sub |
| **62154** seta | **62254** sinar | **62354** soar | **62454** soleira | **62554** soprar | **62654** subida |
| **62155** sete | **62255** sincero | **62355** soba | **62455** solene | **62555** sopro | **62655** subir |
| **62156** setenta | **62256** síndico | **62356** sobejar | **62456** solidão | **62556** sórdido | **62656** súbito |
| **62161** sétimo | **62261** sineta | **62361** soberba | **62461** solidez | **62561** soro | **62661** sublime |
| **62162** seu | **62262** singelo | **62362** soberbo | **62462** sólido | **62562** sorrir | **62662** subsolo |
| **62163** severo | **62263** singrar | **62363** sobra | **62463** solista | **62563** sorriso | **62663** sucata |
| **62164** sexo | **62264** sinhá | **62364** sobrado | **62464** solo | **62564** sorte | **62664** sucção |
| **62165** sexto | **62265** sino | **62365** sobral | **62465** solta | **62565** sorteio | **62665** suceder |
| **62166** sezão | **62266** sinopse | **62366** sobrar | **62466** soltar | **62566** sorver | **62666** sucesso |

[[#lista de palavras|Topo da lista]]

===== Prefixo 63 =====

| **63111** suco | **63211** súplica | **63311** tacão | **63411** tão | **63511** tecido | **63611** tenista |
| **63112** sucuri | **63212** supor | **63312** tacho | **63412** tapado | **63512** tecla | **63612** tenor |
| **63113** sudário | **63213** suportar | **63313** tácito | **63413** tapar | **63513** teclado | **63613** tenro |
| **63114** sudeste | **63214** suporte | **63314** taco | **63414** tape | **63514** técnica | **63614** tensão |
| **63115** súdito | **63215** suposto | **63315** tainar | **63415** tapera | **63515** técnico | **63615** tenso |
| **63116** sueco | **63216** supremo | **63316** taipa | **63416** tapete | **63516** tédio | **63616** tentar |
| **63121** sueste | **63221** suprir | **63321** taipal | **63421** tapuio | **63521** teia | **63621** tento |
| **63122** sufixo | **63222** surdez | **63322** tal | **63422** tara | **63522** teima | **63622** tênue |
| **63123** sugar | **63223** surdina | **63323** talão | **63423** tarar | **63523** teimar | **63623** teólogo |
| **63124** sugerir | **63224** surdir | **63324** talco | **63424** tardar | **63524** teimoso | **63624** teor |
| **63125** suíça | **63225** surdo | **63325** talento | **63425** tarde | **63525** tejo | **63625** teorema |
| **63126** suíço | **63226** surf | **63326** talha | **63426** tardio | **63526** tel | **63626** teoria |
| **63131** suíno | **63231** surfer | **63331** talhado | **63431** tardo | **63531** tela | **63631** teórico |
| **63132** suíte | **63232** surfista | **63332** talhão | **63432** tareco | **63532** telão | **63632** tépido |
| **63133** sujar | **63233** surgir | **63333** talhar | **63433** tarefa | **63533** tele | **63633** ter |
| **63134** sujeira | **63234** surpresa | **63334** talhe | **63434** tarifa | **63534** telefone | **63634** terapia |
| **63135** sujeito | **63235** surrado | **63335** talher | **63435** tarimba | **63535** telha | **63635** terça |
| **63136** sujo | **63236** surrão | **63336** talho | **63436** tarso | **63536** telhado | **63636** terçado |
| **63141** sul | **63241** surtir | **63341** talismã | **63441** tártaro | **63541** tema | **63641** terceiro |
| **63142** sulcar | **63242** surto | **63342** talo | **63442** tasca | **63542** temente | **63642** terço |
| **63143** sulco | **63243** suspenso | **63343** talude | **63443** tasco | **63543** temer | **63643** terma |
| **63144** sulfato | **63244** suspiro | **63344** talvez | **63444** tatu | **63544** temido | **63644** termal |
| **63145** sulista | **63245** sustar | **63345** tamanco | **63445** taverna | **63545** temível | **63645** térmico |
| **63146** sultão | **63246** suster | **63346** tamanho | **63446** taxa | **63546** temor | **63646** término |
| **63151** sumário | **63251** susto | **63351** tâmara | **63451** taxar | **63551** têmpera | **63651** termo |
| **63152** suméria | **63252** sutil | **63352** também | **63452** táxi | **63552** tempero | **63652** terno |
| **63153** sumiço | **63253** sutura | **63353** tambor | **63453** taxista | **63553** templo | **63653** ternura |
| **63154** sumido | **63254** taba | **63354** tampa | **63454** tchan | **63554** tempo | **63654** terra |
| **63155** sumir | **63255** tabaco | **63355** tampão | **63455** tcheco | **63555** têmpora | **63655** terraço |
| **63156** sumo | **63256** tabela | **63356** tampo | **63456** team | **63556** tenaz | **63656** terreno |
| **63161** súmula | **63261** taberna | **63361** tanger | **63461** tear | **63561** tenção | **63661** térreo |
| **63162** suor | **63262** tabique | **63362** tangido | **63462** teatral | **63562** tenda | **63662** terrina |
| **63163** super | **63263** tabu | **63363** tango | **63463** teatro | **63563** tendão | **63663** terroso |
| **63164** superar | **63264** tábua | **63364** tanino | **63464** teca | **63564** tender | **63664** tese |
| **63165** superior | **63265** tabuada | **63365** tanque | **63465** tecelão | **63565** tenente | **63665** tesoura |
| **63166** supetão | **63266** taça | **63366** tanto | **63466** tecer | **63566** tênis | **63666** tesouro |

[[#lista de palavras|Topo da lista]]

===== Prefixo 64 =====

| **64111** testa | **64211** tino | **64311** toga | **64411** torneio | **64511** trajar | **64611** treta |
| **64112** testar | **64212** tinta | **64312** toiro | **64412** torno | **64512** traje | **64612** treva |
| **64113** teste | **64213** tinto | **64313** tojo | **64413** toro | **64513** trajo | **64613** trevo |
| **64114** teta | **64214** tintura | **64314** toldar | **64414** torpe | **64514** trama | **64614** treze |
| **64115** tetro | **64215** tio | **64315** toldo | **64415** torpedo | **64515** tramar | **64615** tríade |
| **64116** teu | **64216** típico | **64316** tolerar | **64416** torpeza | **64516** trâmite | **64616** triagem |
| **64121** têxtil | **64221** tipo | **64321** tolher | **64421** torque | **64521** tranca | **64621** tribal |
| **64122** texto | **64222** tique | **64322** tolhido | **64422** torrado | **64522** trancar | **64622** tribo |
| **64123** textual | **64223** tira | **64323** tom | **64423** torrão | **64523** tranco | **64623** tribuna |
| **64124** textura | **64224** tirado | **64324** toma | **64424** torre | **64524** transa | **64624** tribunal |
| **64125** tez | **64225** tiragem | **64325** tomada | **64425** torreão | **64525** transar | **64625** tribuno |
| **64126** the | **64226** tirana | **64326** tomado | **64426** torso | **64526** transe | **64626** tributo |
| **64131** three | **64231** tirante | **64331** tomador | **64431** torto | **64531** trapo | **64631** trigo |
| **64132** tia | **64232** tirar | **64332** tomar | **64432** toscana | **64532** trás | **64632** trilha |
| **64133** tíbia | **64233** tiritar | **64333** tomate | **64433** tosco | **64533** traste | **64633** trilhão |
| **64134** tição | **64234** tisnado | **64334** tombado | **64434** tostado | **64534** tratado | **64634** trilhar |
| **64135** tido | **64235** titã | **64335** tombar | **64435** tostão | **64535** tratar | **64635** trilho |
| **64136** tifo | **64236** titânio | **64336** tona | **64436** total | **64536** trato | **64636** trinar |
| **64141** tifóide | **64241** titia | **64341** tónica | **64441** touca | **64541** trauma | **64641** trinca |
| **64142** tigela | **64242** titular | **64342** tónico | **64442** tourada | **64542** trava | **64642** trincar |
| **64143** tigre | **64243** título | **64343** tonto | **64443** touro | **64543** travão | **64643** trinco |
| **64144** tijolo | **64244** tó | **64344** tontura | **64444** trabalho | **64544** travar | **64644** trinta |
| **64145** tijuca | **64245** toa | **64345** top | **64445** traçado | **64545** trave | **64645** trio |
| **64146** tílburi | **64246** toada | **64346** topar | **64446** traçar | **64546** través | **64646** tripé |
| **64151** tildar | **64251** toalha | **64351** tópico | **64451** traço | **64551** travo | **64651** triplo |
| **64152** timbre | **64252** toar | **64352** topo | **64452** trader | **64552** trazer | **64652** trípoli |
| **64153** time | **64253** toca | **64353** toque | **64453** tradição | **64553** trecho | **64653** triste |
| **64154** timidez | **64254** tocado | **64354** tora | **64454** tradução | **64554** trégua | **64654** tritão |
| **64155** tímido | **64255** tocador | **64355** tórax | **64455** traduzir | **64555** treinar | **64655** triunfo |
| **64156** timing | **64256** tocaia | **64356** torção | **64456** tráfego | **64556** treino | **64656** trivial |
| **64161** timo | **64261** tocante | **64361** torcer | **64461** tráfico | **64561** trela | **64661** troca |
| **64162** tímpano | **64262** tocar | **64362** torcida | **64462** trágico | **64562** trem | **64662** trocado |
| **64163** tingido | **64263** tocha | **64363** tordo | **64463** trago | **64563** tremer | **64663** trocar |
| **64164** tingir | **64264** todas | **64364** toríbio | **64464** traição | **64564** tremoço | **64664** troco |
| **64165** tinha | **64265** todavia | **64365** tornar | **64465** traidor | **64565** trêmulo | **64665** troféu |
| **64166** tinir | **64266** todo | **64366** tornear | **64466** trair | **64566** três | **64666** trófico |

[[#lista de palavras|Topo da lista]]

===== Prefixo 65 =====

| **65111** troiano | **65211** tupi | **65311** unar | **65411** utente | **65511** válvula | **65611** vedação |
| **65112** tromba | **65212** turba | **65312** unção | **65412** uterino | **65512** vamo | **65612** vedado |
| **65113** trompa | **65213** turbar | **65313** ungir | **65413** útero | **65513** vampiro | **65613** vedar |
| **65114** tronco | **65214** turbina | **65314** unha | **65414** útil | **65514** vândalo | **65614** vedeta |
| **65115** trono | **65215** turco | **65315** união | **65415** utilizar | **65515** vão | **65615** vedete |
| **65116** tropa | **65216** turismo | **65316** único | **65416** utopia | **65516** vapor | **65616** vegetal |
| **65121** tropear | **65221** turista | **65321** unidade | **65421** utópico | **65521** vara | **65621** vegetar |
| **65122** tropeço | **65222** turma | **65322** unido | **65422** uva | **65522** varado | **65622** veia |
| **65123** tropel | **65223** turnê | **65323** unir | **65423** v | **65523** varal | **65623** veículo |
| **65124** trópico | **65224** turno | **65324** universo | **65424** vacina | **65524** varanda | **65624** veio |
| **65125** trotar | **65225** turvar | **65325** uno | **65425** vacinar | **65525** varão | **65625** vela |
| **65126** trote | **65226** turvo | **65326** untar | **65426** vácuo | **65526** varapau | **65626** velado |
| **65131** trova | **65231** tutano | **65331** unto | **65431** vacúolo | **65531** varar | **65631** velar |
| **65132** trovão | **65232** tutela | **65332** untuoso | **65432** vaga | **65532** varejar | **65632** veleiro |
| **65133** trunfo | **65233** tutelar | **65333** urânio | **65433** vagão | **65533** varejo | **65633** velhice |
| **65134** trupe | **65234** tutor | **65334** urano | **65434** vagar | **65534** vareta | **65634** velho |
| **65135** truque | **65235** tutsi | **65335** urbano | **65435** vagem | **65535** variação | **65635** velo |
| **65136** truta | **65236** u | **65336** urbe | **65436** vago | **65536** variado | **65636** veloz |
| **65141** tu | **65241** ucha | **65341** urca | **65441** vaguear | **65541** variar | **65641** veludo |
| **65142** tuba | **65242** uísque | **65342** urdir | **65442** vaidade | **65542** variável | **65642** vencer |
| **65143** túbara | **65243** uivar | **65343** ureia | **65443** vaidoso | **65543** vários | **65643** vencido |
| **65144** tubarão | **65244** uivo | **65344** uretra | **65444** vaivém | **65544** variz | **65644** venda |
| **65145** tubo | **65245** ulna | **65345** urgente | **65445** vala | **65545** varrer | **65645** vendar |
| **65146** tubular | **65246** ultimar | **65346** urgir | **65446** valada | **65546** varrido | **65646** vender |
| **65151** tucano | **65251** último | **65351** urrar | **65451** valado | **65551** várzea | **65651** vendido |
| **65152** tudinho | **65252** ultra | **65352** urro | **65452** vale | **65552** vasa | **65652** venerar |
| **65153** tudo | **65253** ultraje | **65353** urso | **65453** valente | **65553** vasco | **65653** vénia |
| **65154** tufão | **65254** um | **65354** urubu | **65454** valer | **65554** vasilha | **65654** venoso |
| **65155** tufo | **65255** uma | **65355** urze | **65455** valeta | **65555** vaso | **65655** venta |
| **65156** tulha | **65256** umbela | **65356** usado | **65456** valia | **65556** vassalo | **65656** vento |
| **65161** túlio | **65261** umbigo | **65361** usar | **65461** validar | **65561** vasto | **65661** ventoso |
| **65162** tulipa | **65262** umbral | **65362** usina | **65462** válido | **65562** vatapá | **65662** ventral |
| **65163** túmido | **65263** úmero | **65363** uso | **65463** valioso | **65563** vau | **65663** ventre |
| **65164** tuna | **65264** umidade | **65364** usual | **65464** valor | **65564** vazão | **65664** ventura |
| **65165** túnel | **65265** úmido | **65365** usuário | **65465** valsa | **65565** vazar | **65665** venture |
| **65166** túnica | **65266** unânime | **65366** usura | **65466** valva | **65566** vazio | **65666** ver |

[[#lista de palavras|Topo da lista]]

===== Prefixo 66 =====

| **66111** vera | **66211** via | **66311** vilela | **66411** visão | **66511** vogal | **66611** xaile |
| **66112** verão | **66212** viação | **66312** vime | **66412** visar | **66512** vogar | **66612** xale |
| **66113** verba | **66213** viaduto | **66313** vinagre | **66413** víscera | **66513** volante | **66613** xara |
| **66114** verbal | **66214** viagem | **66314** vincado | **66414** viscoso | **66514** volátil | **66614** xarope |
| **66115** verbete | **66215** viajar | **66315** vincar | **66415** visita | **66515** volei | **66615** xavante |
| **66116** verbo | **66216** viário | **66316** vinco | **66416** visitar | **66516** volt | **66616** xeque |
| **66121** verdade | **66221** viatura | **66321** vínculo | **66421** visível | **66521** volta | **66621** xerife |
| **66122** verde | **66222** viável | **66322** vinda | **66422** visor | **66522** voltado | **66622** xerox |
| **66123** verdura | **66223** vibrar | **66323** vindimo | **66423** vista | **66523** voltar | **66623** xícara |
| **66124** vereador | **66224** vice | **66324** vingado | **66424** visto | **66524** voltear | **66624** xxi |
| **66125** vereda | **66225** viço | **66325** vingar | **66425** vistoso | **66525** volume | **66625** z |
| **66126** verga | **66226** viçoso | **66326** vinha | **66426** visual | **66526** volver | **66626** zaga |
| **66131** vergado | **66231** vida | **66331** vinhedo | **66431** vital | **66531** volvido | **66631** zaida |
| **66132** vergar | **66232** vide | **66332** vinhete | **66432** vitela | **66532** vontade | **66632** zangar |
| **66133** vernar | **66233** videira | **66333** vinho | **66433** vitória | **66533** voo | **66633** zarpar |
| **66134** verniz | **66234** vidente | **66334** vinil | **66434** vitral | **66534** voragem | **66634** zebra |
| **66135** versão | **66235** vídeo | **66335** vinte | **66435** vítreo | **66535** voraz | **66635** zebu |
| **66136** versar | **66236** vidinha | **66336** vintém | **66436** vitrina | **66536** vós | **66636** zelador |
| **66141** verso | **66241** vidraça | **66341** viola | **66441** vitrine | **66541** vosso | **66641** zelar |
| **66142** versus | **66242** vidrado | **66342** violão | **66442** vitro | **66542** votação | **66642** zelo |
| **66143** verter | **66243** vidro | **66343** violeta | **66443** vivaz | **66543** votado | **66643** zeloso |
| **66144** vértice | **66244** viela | **66344** violino | **66444** viveiro | **66544** votante | **66644** zen |
| **66145** vesgo | **66245** viga | **66345** vip | **66445** vivenda | **66545** votar | **66645** zerar |
| **66146** vespa | **66246** vigário | **66346** vir | **66446** vivente | **66546** voto | **66646** zero |
| **66151** véspera | **66251** vigente | **66351** viração | **66451** viver | **66551** vovó | **66651** zinco |
| **66152** vestal | **66252** vigia | **66352** virado | **66452** víveres | **66552** voz | **66652** zinir |
| **66153** veste | **66253** vigiado | **66353** viragem | **66453** vivido | **66553** vulcão | **66653** zoada |
| **66154** vestido | **66254** vigiar | **66354** viral | **66454** vivo | **66554** vulto | **66654** zodíaco |
| **66155** vestir | **66255** vigília | **66355** virar | **66455** vizinho | **66555** w | **66655** zona |
| **66156** vetado | **66256** vigor | **66356** virgem | **66456** voador | **66556** watt | **66656** zoólogo |
| **66161** vetar | **66261** vigorar | **66361** vírgula | **66461** voar | **66561** web | **66661** zoom |
| **66162** veto | **66262** viii | **66362** viril | **66462** vocação | **66562** western | **66662** zorro |
| **66163** vetusto | **66263** vil | **66363** virilha | **66463** vocal | **66563** whisky | **66663** zulu |
| **66164** véu | **66264** vila | **66364** virtual | **66464** você | **66564** x | **66664** zumbido |
| **66165** vexado | **66265** vilão | **66365** virtude | **66465** voejar | **66565** xá | **66665** zumbir |
| **66166** vez | **66266** vilar | **66366** visado | **66466** voga | **66566** xadrez | **66666** zunir |

[[#lista de palavras|Topo da lista]]

